Código,Descrição,Categoria,Unidade,Cor,Marca,Qtd em Estoque
93014,CLP 24E/16S,CLP,PC,Sem Cor,Schneider,22
31531,CLP 8 entradas / 4 saídas,CLP,MT,Sem Cor,WEG,60
67667,CLP 24E/16S,CLP,MT,Sem Cor,Pial Legrand,19
14352,Condulete Com tampa,Condulete,ROLO,Sem Cor,Schneider,14
73649,Condulete Sem tampa,Condulete,MT,Sem Cor,Cobrecom,68
58904,Condulete Sem tampa,Condulete,CJ,Sem Cor,Romazi,46
52530,Condulete PVC,Condulete,CJ,Sem Cor,Steck,68
57796,Condulete PVC,Condulete,MT,Sem Cor,Tigre,69
84846,Condulete Com tampa,Condulete,PC,Sem Cor,Pial Legrand,82
39181,Condulete Alumínio,Condulete,ROLO,Sem Cor,Steck,58
56080,Condulete Com tampa,Condulete,UN,Sem Cor,Romazi,61
26634,Condulete Com tampa,Condulete,ROLO,Sem Cor,Cobrecom,88
38803,Condulete Sem tampa,Condulete,PC,Sem Cor,Romazi,12
48339,Condulete Sem tampa,Condulete,MT,Sem Cor,WEG,83
26801,Condulete Sem tampa,Condulete,UN,Sem Cor,Pial Legrand,60
66851,Condulete PVC,Condulete,UN,Sem Cor,Siemens,64
33151,Condulete PVC,Condulete,CJ,Sem Cor,Siemens,42
64418,Condulete Alumínio,Condulete,UN,Sem Cor,Siemens,78
91005,Condulete Com tampa,Condulete,MT,Sem Cor,Schneider,74
37130,Condulete Alumínio,Condulete,UN,Sem Cor,Cobrecom,69
71620,Condulete PVC,Condulete,ROLO,Sem Cor,Schneider,98
17022,Condulete Com tampa,Condulete,UN,Sem Cor,Siemens,35
95644,Condulete PVC,Condulete,UN,Sem Cor,Schneider,69
72860,Condulete Sem tampa,Condulete,PC,Sem Cor,WEG,34
82902,Condulete Com tampa,Condulete,CJ,Sem Cor,Romazi,9
58129,Condulete Com tampa,Condulete,MT,Sem Cor,Romazi,44
12381,Condulete Alumínio,Condulete,MT,Sem Cor,Cobrecom,28
97326,Condulete PVC,Condulete,PC,Sem Cor,Schneider,80
71060,Condulete Com tampa,Condulete,CJ,Sem Cor,Cobrecom,44
59070,Condulete Alumínio,Condulete,ROLO,Sem Cor,WEG,13
44935,Condulete Sem tampa,Condulete,CJ,Sem Cor,WEG,93
90546,Condulete Com tampa,Condulete,MT,Sem Cor,WEG,94
74059,Condulete Sem tampa,Condulete,UN,Sem Cor,Cobrecom,68
18760,Condulete Alumínio,Condulete,UN,Sem Cor,Cobrecom,17
17553,Condulete Com tampa,Condulete,UN,Sem Cor,WEG,35
54597,Condulete PVC,Condulete,UN,Sem Cor,WEG,29
23672,Condulete Sem tampa,Condulete,MT,Sem Cor,WEG,61
58624,Condulete PVC,Condulete,ROLO,Sem Cor,Schneider,21
33885,Condulete Com tampa,Condulete,ROLO,Sem Cor,Steck,8
39189,Condulete Com tampa,Condulete,ROLO,Sem Cor,Cobrecom,48
33544,Condulete Com tampa,Condulete,ROLO,Sem Cor,WEG,25
59546,Condulete Alumínio,Condulete,UN,Sem Cor,Siemens,53
90293,Condulete Alumínio,Condulete,MT,Sem Cor,Tigre,48
21921,Condulete Alumínio,Condulete,UN,Sem Cor,Romazi,29
27157,Condulete PVC,Condulete,PC,Sem Cor,Steck,49
66311,Condulete Alumínio,Condulete,ROLO,Sem Cor,Romazi,7
42532,Condulete Com tampa,Condulete,UN,Sem Cor,Romazi,33
15105,Condulete Com tampa,Condulete,MT,Sem Cor,Schneider,41
54291,Condulete Sem tampa,Condulete,ROLO,Sem Cor,Tigre,91
25418,Condulete PVC,Condulete,MT,Sem Cor,Romazi,70
50468,Condulete Alumínio,Condulete,CJ,Sem Cor,Schneider,71
67429,Condulete Com tampa,Condulete,MT,Sem Cor,WEG,13
93913,Condulete PVC,Condulete,UN,Sem Cor,WEG,57
64028,Condulete Alumínio,Condulete,MT,Sem Cor,Schneider,18
32809,Condulete Com tampa,Condulete,UN,Sem Cor,Romazi,6
93455,Condulete Com tampa,Condulete,CJ,Sem Cor,Siemens,78
54539,Condulete Sem tampa,Condulete,UN,Sem Cor,Romazi,99
12338,Condulete Sem tampa,Condulete,PC,Sem Cor,Cobrecom,38
51569,Condulete PVC,Condulete,UN,Sem Cor,Siemens,8
53191,Condulete Com tampa,Condulete,PC,Sem Cor,Pial Legrand,93
54553,Condulete Sem tampa,Condulete,MT,Sem Cor,Tigre,49
56258,Condulete Sem tampa,Condulete,MT,Sem Cor,Cobrecom,31
12128,Condulete PVC,Condulete,CJ,Sem Cor,Tigre,35
94628,Condulete Sem tampa,Condulete,MT,Sem Cor,Romazi,11
41520,Condulete Sem tampa,Condulete,CJ,Sem Cor,Schneider,93
63790,Condulete Com tampa,Condulete,MT,Sem Cor,Romazi,37
37074,Condulete PVC,Condulete,MT,Sem Cor,Siemens,18
50440,Condulete Sem tampa,Condulete,UN,Sem Cor,WEG,62
80812,Condulete Sem tampa,Condulete,PC,Sem Cor,Siemens,53
90548,Condulete Com tampa,Condulete,CJ,Sem Cor,Siemens,9
19461,Condulete Com tampa,Condulete,UN,Sem Cor,Cobrecom,36
14147,Condulete Sem tampa,Condulete,CJ,Sem Cor,Romazi,69
41414,Condulete Com tampa,Condulete,CJ,Sem Cor,Steck,74
96440,Condulete PVC,Condulete,CJ,Sem Cor,Pial Legrand,53
30308,Condulete Com tampa,Condulete,CJ,Sem Cor,Schneider,85
72441,Condulete Com tampa,Condulete,PC,Sem Cor,Steck,55
44931,Condulete Com tampa,Condulete,MT,Sem Cor,Romazi,60
96250,Condulete Sem tampa,Condulete,PC,Sem Cor,Siemens,76
18108,Condulete PVC,Condulete,CJ,Sem Cor,Cobrecom,96
87420,Condulete PVC,Condulete,ROLO,Sem Cor,Schneider,22
25875,Condulete Com tampa,Condulete,CJ,Sem Cor,Pial Legrand,72
71146,Condulete Sem tampa,Condulete,PC,Sem Cor,WEG,22
66324,Contator 18A 380V,Contator,CJ,Sem Cor,Cobrecom,58
56923,Contator 9A 220V,Contator,PC,Sem Cor,Schneider,50
51906,Contator 9A 220V,Contator,ROLO,Sem Cor,Cobrecom,45
87292,Contator 9A 220V,Contator,UN,Sem Cor,Cobrecom,41
32204,Contator 32A 220V,Contator,UN,Sem Cor,Siemens,42
59904,Contator 9A 220V,Contator,ROLO,Sem Cor,WEG,9
32672,Contator 32A 220V,Contator,CJ,Sem Cor,Romazi,60
51182,Contator 18A 380V,Contator,CJ,Sem Cor,Siemens,9
47181,Contator 9A 220V,Contator,CJ,Sem Cor,Steck,97
44936,Contator 32A 220V,Contator,PC,Sem Cor,Tigre,22
53798,Contator 18A 380V,Contator,MT,Sem Cor,Cobrecom,44
99690,Contator 32A 220V,Contator,MT,Sem Cor,Schneider,69
39851,Contator 18A 380V,Contator,MT,Sem Cor,Siemens,82
46595,Contator 32A 220V,Contator,ROLO,Sem Cor,Cobrecom,87
77039,Contator 9A 220V,Contator,PC,Sem Cor,Pial Legrand,14
43802,Contator 18A 380V,Contator,ROLO,Sem Cor,Cobrecom,42
31634,Contator 32A 220V,Contator,UN,Sem Cor,Romazi,65
94447,Contator 18A 380V,Contator,ROLO,Sem Cor,Steck,86
47189,Contator 18A 380V,Contator,PC,Sem Cor,Tigre,73
49206,Contator 32A 220V,Contator,PC,Sem Cor,Siemens,40
25423,Contator 9A 220V,Contator,MT,Sem Cor,Siemens,16
38712,Contator 32A 220V,Contator,ROLO,Sem Cor,Steck,65
85531,Contator 9A 220V,Contator,PC,Sem Cor,Cobrecom,65
89892,Contator 18A 380V,Contator,UN,Sem Cor,Pial Legrand,78
46958,Contator 18A 380V,Contator,UN,Sem Cor,Romazi,66
90902,Contator 9A 220V,Contator,ROLO,Sem Cor,Cobrecom,55
36815,Contator 32A 220V,Contator,CJ,Sem Cor,Pial Legrand,75
18705,Contator 18A 380V,Contator,ROLO,Sem Cor,Tigre,37
17049,Contator 32A 220V,Contator,UN,Sem Cor,Tigre,7
11359,Contator 32A 220V,Contator,PC,Sem Cor,Schneider,50
76999,"Curva PVC 1.1/2""",Curva PVC,ROLO,Sem Cor,Pial Legrand,75
62473,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Steck,20
60836,"Curva PVC 1.1/2""",Curva PVC,PC,Sem Cor,Romazi,45
19797,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Cobrecom,80
32655,"Curva PVC 1.1/2""",Curva PVC,PC,Sem Cor,Cobrecom,41
76451,"Curva PVC 1.1/2""",Curva PVC,UN,Sem Cor,Pial Legrand,5
10301,"Curva PVC 1.1/2""",Curva PVC,CJ,Sem Cor,Steck,59
50339,"Curva PVC 1""",Curva PVC,UN,Sem Cor,Pial Legrand,88
78595,"Curva PVC 3/4""",Curva PVC,ROLO,Sem Cor,Tigre,30
69887,"Curva PVC 3/4""",Curva PVC,CJ,Sem Cor,Pial Legrand,61
65242,"Curva PVC 1""",Curva PVC,UN,Sem Cor,Steck,61
80716,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Cobrecom,46
96108,"Curva PVC 1.1/2""",Curva PVC,PC,Sem Cor,Siemens,50
32266,"Curva PVC 1.1/2""",Curva PVC,MT,Sem Cor,Pial Legrand,15
22878,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Cobrecom,83
88287,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Tigre,70
25400,"Curva PVC 1.1/2""",Curva PVC,ROLO,Sem Cor,Tigre,5
40251,"Curva PVC 1.1/2""",Curva PVC,UN,Sem Cor,Tigre,61
56791,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Tigre,45
85623,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Cobrecom,23
85820,"Curva PVC 1""",Curva PVC,ROLO,Sem Cor,Siemens,33
20887,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Steck,100
41781,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Tigre,37
18146,"Curva PVC 1.1/2""",Curva PVC,UN,Sem Cor,Schneider,80
58433,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Tigre,16
66405,"Curva PVC 3/4""",Curva PVC,ROLO,Sem Cor,Steck,97
55389,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Schneider,56
25166,"Curva PVC 1.1/2""",Curva PVC,ROLO,Sem Cor,Steck,62
82095,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Schneider,11
77041,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,WEG,47
10074,"Curva PVC 1.1/2""",Curva PVC,CJ,Sem Cor,Siemens,45
45169,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Siemens,31
69498,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Siemens,11
81866,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Tigre,21
49291,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Steck,24
16798,"Curva PVC 3/4""",Curva PVC,CJ,Sem Cor,Pial Legrand,35
72707,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Tigre,84
13331,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Steck,53
48718,"Curva PVC 3/4""",Curva PVC,PC,Sem Cor,Cobrecom,71
42808,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Pial Legrand,30
20414,"Curva PVC 3/4""",Curva PVC,CJ,Sem Cor,Schneider,62
31277,"Curva PVC 1.1/2""",Curva PVC,CJ,Sem Cor,Steck,93
37869,"Curva PVC 3/4""",Curva PVC,ROLO,Sem Cor,Siemens,66
62261,"Curva PVC 1.1/2""",Curva PVC,MT,Sem Cor,Pial Legrand,89
79285,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Tigre,13
59337,"Curva PVC 1""",Curva PVC,CJ,Sem Cor,Cobrecom,22
36311,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Tigre,95
37633,"Curva PVC 1""",Curva PVC,ROLO,Sem Cor,Cobrecom,44
34207,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Romazi,50
13092,"Curva PVC 3/4""",Curva PVC,CJ,Sem Cor,Siemens,42
85315,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,Pial Legrand,76
43916,"Curva PVC 1.1/2""",Curva PVC,ROLO,Sem Cor,Schneider,90
47790,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Cobrecom,86
91404,"Curva PVC 3/4""",Curva PVC,PC,Sem Cor,Tigre,11
39144,"Curva PVC 3/4""",Curva PVC,CJ,Sem Cor,Siemens,88
89954,"Curva PVC 1.1/2""",Curva PVC,MT,Sem Cor,WEG,23
47314,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Schneider,33
53445,"Curva PVC 1.1/2""",Curva PVC,CJ,Sem Cor,Romazi,77
80197,"Curva PVC 3/4""",Curva PVC,UN,Sem Cor,Tigre,66
56900,"Curva PVC 1""",Curva PVC,MT,Sem Cor,Siemens,5
71011,"Curva PVC 1.1/2""",Curva PVC,UN,Sem Cor,Pial Legrand,96
54589,"Curva PVC 3/4""",Curva PVC,MT,Sem Cor,WEG,67
71302,Disjuntor 2P 32A,Disjuntor,PC,Sem Cor,Romazi,88
74331,Disjuntor 1P 20A,Disjuntor,PC,Sem Cor,Steck,51
66609,Disjuntor 1P 20A,Disjuntor,PC,Sem Cor,Tigre,82
58171,Disjuntor 1P 16A,Disjuntor,MT,Sem Cor,WEG,43
20428,Disjuntor 2P 32A,Disjuntor,CJ,Sem Cor,WEG,83
40374,Disjuntor 2P 25A,Disjuntor,CJ,Sem Cor,Siemens,33
96054,Disjuntor 3P 40A,Disjuntor,MT,Sem Cor,WEG,24
96286,Disjuntor 2P 25A,Disjuntor,CJ,Sem Cor,Cobrecom,15
30148,Disjuntor 3P 40A,Disjuntor,CJ,Sem Cor,WEG,33
49418,Disjuntor 2P 25A,Disjuntor,PC,Sem Cor,Siemens,88
82782,Disjuntor 2P 25A,Disjuntor,CJ,Sem Cor,Cobrecom,94
66301,Disjuntor 1P 16A,Disjuntor,MT,Sem Cor,Siemens,50
40104,Disjuntor 2P 25A,Disjuntor,CJ,Sem Cor,Steck,98
62487,Disjuntor 1P 16A,Disjuntor,PC,Sem Cor,Steck,54
60840,Disjuntor 3P 40A,Disjuntor,MT,Sem Cor,Siemens,96
77852,Disjuntor 2P 25A,Disjuntor,ROLO,Sem Cor,Schneider,17
46907,Disjuntor 2P 32A,Disjuntor,MT,Sem Cor,Schneider,5
91026,Disjuntor 3P 40A,Disjuntor,ROLO,Sem Cor,Tigre,79
85161,Disjuntor 2P 25A,Disjuntor,UN,Sem Cor,Steck,98
70609,Disjuntor 1P 16A,Disjuntor,ROLO,Sem Cor,Siemens,25
39200,Disjuntor 1P 10A,Disjuntor,MT,Sem Cor,WEG,49
15182,Disjuntor 1P 20A,Disjuntor,CJ,Sem Cor,Cobrecom,10
84349,Disjuntor 1P 10A,Disjuntor,PC,Sem Cor,Romazi,66
82583,Disjuntor 1P 16A,Disjuntor,CJ,Sem Cor,Romazi,70
49072,Disjuntor 1P 20A,Disjuntor,CJ,Sem Cor,WEG,85
35980,Disjuntor 2P 32A,Disjuntor,CJ,Sem Cor,Cobrecom,27
46970,Disjuntor 1P 20A,Disjuntor,ROLO,Sem Cor,Siemens,73
62483,Disjuntor 1P 16A,Disjuntor,ROLO,Sem Cor,Tigre,69
31669,Disjuntor 3P 40A,Disjuntor,UN,Sem Cor,Tigre,78
34910,Disjuntor 1P 16A,Disjuntor,UN,Sem Cor,Tigre,11
48834,Disjuntor 1P 16A,Disjuntor,CJ,Sem Cor,Schneider,15
47838,Disjuntor 2P 25A,Disjuntor,ROLO,Sem Cor,Tigre,8
20164,Disjuntor 1P 20A,Disjuntor,CJ,Sem Cor,Siemens,43
55750,Disjuntor 1P 10A,Disjuntor,MT,Sem Cor,Cobrecom,21
